[0.506s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation -- -j20 -l20
[0.555s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation -- -j20 -l20
[0.557s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation
[0.562s] -- Install configuration: ""
[0.563s] -- Execute custom install script
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/map/map_01.pgm
[0.564s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/map/map_01.yaml
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/map/test.pcd
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/environment/path.sh
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/environment/path.dsv
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/local_setup.bash
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/local_setup.sh
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/local_setup.zsh
[0.565s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/local_setup.dsv
[0.565s] -- Symlinking: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/package.dsv
[0.567s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
[0.568s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
[0.568s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
[0.568s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/rm_navigation/share/rm_navigation/package.xml
[0.618s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/rm_navigation
