[0.023s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2 -- -j20 -l20
[0.519s] [100%] Built target icp_localization
[0.535s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2 -- -j20 -l20
[0.537s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2
[0.557s] -- Install configuration: ""
[0.557s] -- Execute custom install script
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/ICPlocalization.hpp
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/Parameters.hpp
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/RangeDataAccumulator.hpp
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/common/assert.hpp
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/common/math.hpp
[0.557s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/common/output.hpp
[0.558s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/common/time.hpp
[0.558s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/common/typedefs.hpp
[0.559s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/helpers.hpp
[0.559s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/FrameTracker.hpp
[0.560s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuInterpolationBuffer.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuReading.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/ImuTracker.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/RigidTransform.hpp
